,Unnamed: 0,coin,time,all,avgall,avg15,1,2,3,4,5,price,profit,loss,answer
0,0,MULTIUSDT,Sat Apr 23 13:06:22 2022,0.2504278901820562,0.9300898656491732,1.60975184111629,2.044701720500264,1.4923815546322186,1.476508042357105,1.507437028623475,1.5277308594683858,11.54,12.117,10.963,
1,1,BIFIUSDT,Sat Apr 23 13:06:29 2022,0.1396237399855773,0.765755227437752,1.3918867148899268,0.5788066387553624,1.5876241801609414,1.6293491304816552,1.591581427348997,1.572072197702678,1453.75,1526.4375,1381.0625,False
2,2,STEEMUSDT,Sat Apr 23 13:06:36 2022,0.3854751915111681,1.1340992967453825,1.8827234019795969,2.428976357264592,2.019139827572464,1.7723441549030672,1.632042256568492,1.561114413589367,0.46755,0.4909275,0.4441725,True
3,3,KDAUSDT,Sat Apr 23 13:14:52 2022,1.0095056902376631,1.3354328749838789,1.6613600597300944,0.9787038490929806,1.9231056655020216,1.838680663886818,1.806341384543579,1.7599687356250728,5.0785,5.332425000000001,4.824574999999999,False
4,4,ASTRUSDT,Sat Apr 23 13:22:51 2022,0.6359382573859242,1.198902740389562,1.7618672233932,1.4966677177749843,1.974771425810829,1.7972568102962134,1.7691787813805673,1.7714613817034055,0.1931,0.202755,0.183445,False
5,5,NBTUSDT,Sat Apr 23 13:23:03 2022,0.0567730969459187,1.1354669360467806,2.214160775147642,2.2139847297997477,2.1919504704043686,1.7131809810244136,2.524096817383695,2.42759087712599,0.01457,0.0152985,0.0138415,
6,6,ALPINEUSDT,Sat Apr 23 13:30:59 2022,0.8524680775204774,0.893802799231522,0.9351375209425664,0.8181749926997268,1.018073845250508,1.016046021115374,0.937180650983778,0.8862120946634461,6.0439,6.346095,5.741705,True
7,7,TUSDT,Sat Apr 23 13:31:08 2022,0.2582155588841616,1.1917950618153543,2.125374564746547,2.1125630345435344,2.168363530794526,2.130255054492249,2.10564907193636,2.1100421319660683,0.1071,0.112455,0.101745,True
8,8,WOOUSDT,Sat Apr 23 13:31:15 2022,1.400120903234278,1.5091696232161804,1.6182183431980828,1.5996247032438635,1.6518556591334523,1.6142278556021104,1.616350710645226,1.6090327873657615,0.45415,0.4768575,0.4314424999999999,False
9,9,ACAUSDT,Sat Apr 23 13:39:24 2022,0.4448099308263287,0.7062382744014455,0.9676666179765622,1.002371227436868,0.9445007462656808,0.9378933195129928,0.959635832560748,0.9939319641065206,1.3665,1.434825,1.298175,False
10,10,ANCUSDT,Sat Apr 23 13:39:24 2022,0.6536187288016942,0.9116560068894974,1.1696932849773003,1.1589352008403178,1.1600904629711672,1.1587803294493688,1.1855237015134128,1.1851367301122369,1.9635,2.061675,1.865325,False
11,11,XNOUSDT,Sat Apr 23 13:39:43 2022,0.965790869071912,1.4063792690941637,1.8469676691164156,1.9423323110117872,1.9115946964677215,1.9185944135021085,1.7283802985605552,1.733936626039905,2.0455,2.147775,1.943225,
12,12,BTTCUSDT,Sat Apr 23 13:47:44 2022,0.1770490065756812,2.832230477377521,5.487411948179361,5.618657826795062,5.550572134107419,5.434948271839355,5.428881272835756,5.4040002353192085,1.855e-06,1.94775e-06,1.76225e-06,
13,13,API3USDT,Sat Apr 23 13:47:51 2022,0.9155454740728683,0.9824676951301314,1.0493899161873943,1.0872624266766364,1.037696307932658,1.0478749520305068,1.039640227908817,1.0344756663883543,4.4595,4.682475,4.236525,False
14,14,SCRTUSDT,Sat Apr 23 13:47:51 2022,0.8187946809312814,0.8055527927244632,0.792310904517645,0.8471552648361408,0.7742360923136621,0.7757558021174238,0.7798678792730179,0.7845394840479801,4.599,4.828950000000001,4.36905,False
15,15,IMXUSDT,Sat Apr 23 13:55:38 2022,1.7486234215037957,1.6663027833896589,1.5839821452755225,1.5915795874081085,1.635828956455703,1.5889826232872528,1.5517145791266391,1.551804980099908,1.8505,1.943025,1.7579749999999998,False
16,16,USTUSDT,Sat Apr 23 14:03:20 2022,1.632639548722821,1.1791207700604385,0.7256019913980556,0.7240697921971452,0.7259864529300885,0.7259919424705431,0.7259807630341842,0.7259810063583166,1.00185,1.0519425000000002,0.9517575,
17,17,JOEUSDT,Sat Apr 23 14:03:55 2022,0.6762409991208613,0.9173733539840552,1.158505708847249,1.093449110033906,1.2250433769127849,1.1697222335085284,1.1432197484741144,1.1610940753069117,1.0745,1.128225,1.020775,False
18,18,ACHUSDT,Sat Apr 23 14:03:55 2022,1.376358270051108,2.354079778631907,3.3318012872127065,3.575898976928992,3.376549540309214,3.2841474877189416,3.218970615460204,3.203439815646181,0.03215,0.0337575,0.0305424999999999,False
19,19,PEOPLEUSDT,Sat Apr 23 14:11:50 2022,0.2461415124808155,0.6989456690646119,1.1517498256484082,1.1684208733342798,1.1645335653540672,1.1442333324705356,1.143565896584817,1.1379954604983415,0.04945,0.0519225,0.0469775,False
20,20,SPELLUSDT,Sat Apr 23 14:12:08 2022,0.1736583336355518,0.6221859465246697,1.0707135594137878,0.8300017117254956,1.104365712769651,1.1356732498177788,1.148043286711359,1.1354838360446544,0.004115,0.00432075,0.00390925,False
21,21,OOKIUSDT,Sat Apr 23 14:12:32 2022,0.2873163119496579,0.8082730025420265,1.329229693134395,1.517249059512346,1.4416833739298385,1.2573794623332968,1.2287436843419817,1.2010928855545129,0.01301,0.0136605,0.0123595,False
22,22,CVXUSDT,Sat Apr 23 14:20:42 2022,1.444872815170691,1.2060151848908158,0.9671575546109404,0.8123932856917542,0.9834792622624844,0.9936230848603668,1.0208552446460608,1.0254368955940365,25.9,27.195,24.605,False
23,23,HIGHUSDT,Sat Apr 23 14:20:48 2022,0.1438405075299534,0.557707644354076,0.9715747811781986,0.978270693535998,1.002694220053414,0.9596388438359844,0.9588063152458705,0.9584638332197264,4.545,4.7722500000000005,4.317749999999999,False
24,24,VOXELUSDT,Sat Apr 23 14:21:16 2022,1.1947030435881465,1.0734717935196243,0.9522405434511028,1.087364255978435,1.012339617887085,0.8923897265073678,0.8859067804809473,0.8832023364016792,1.3717,1.4402850000000005,1.303115,False
25,25,FXSUSDT,Sat Apr 23 14:29:16 2022,1.7979019412468282,1.6893451255529364,1.5807883098590445,1.3303856822224691,1.6740913461123523,1.6535667811803971,1.632409213797014,1.6134885259829892,29.6635,31.146675,28.180325,True
26,26,BICOUSDT,Sat Apr 23 14:29:17 2022,0.6519454557495954,0.862593559756254,1.0732416637629123,0.9685278660576456,1.0744354285142217,1.0983762566930204,1.1036498073337404,1.1212189602159348,1.315,1.38075,1.24925,False
27,27,FLUXUSDT,Sat Apr 23 14:29:26 2022,0.941646974997949,0.8653588915277192,0.7890708080574893,0.5909041164160823,0.7726644219524597,0.7932878000966985,0.8897456149234935,0.8987520868987126,1.3985,1.468425,1.3285749999999998,False
28,28,MCUSDT,Sat Apr 23 14:37:27 2022,0.1535328613188745,0.4684826399218539,0.7834324185248333,0.3829097836332378,0.7333657198924528,0.948381790258082,0.925240651169482,0.9272641476709116,2.015,2.11575,1.91425,False
29,29,SANTOSUSDT,Sat Apr 23 14:37:45 2022,0.7053843014810521,0.8613077142400899,1.0172311269991277,1.0739460229158475,1.175416280665138,0.9543974379609846,0.9412196186326992,0.9411762748209672,4.7965,5.036325000000001,4.556674999999999,False
30,30,ALCXUSDT,Sat Apr 23 14:45:36 2022,0.3128715431615807,0.9936346355127654,1.67439772786395,1.7938976303406822,1.697893959477906,1.686651950929361,1.616957078373272,1.5765880201985305,73.9,77.59500000000001,70.205,
31,31,PYRUSDT,Sat Apr 23 14:45:39 2022,0.6219208264994642,0.7516774265972953,0.8814340266951264,0.8708478797644897,0.8200882010711895,0.8576885120124598,0.9192677196890032,0.9392778209384904,11.56,12.138000000000002,10.982,False
32,32,RNDRUSDT,Sat Apr 23 14:45:57 2022,1.084567913242204,1.1429940333059947,1.2014201533697857,1.1439125852954275,1.144925296018639,1.197173344686826,1.2227665989983565,1.2983229418496784,1.9005,1.995525,1.805475,False
33,33,AMPUSDT,Sat Apr 23 14:53:52 2022,0.6132582531723442,0.8821002704731449,1.1509422877739457,1.0128564942360525,1.195820071192469,1.173453949786119,1.189837983117396,1.1827429405376926,0.02231,0.0234255,0.0211944999999999,False
34,34,JASMYUSDT,Sat Apr 23 14:53:53 2022,0.1884788380521668,0.4272306336783479,0.665982429304529,0.6405179793397986,0.6867544795848619,0.6679203783040271,0.664533406168709,0.6701859031252483,0.02305,0.0242025,0.0218975,True
35,35,PLAUSDT,Sat Apr 23 14:53:57 2022,0.3955998269677699,0.9999934407294816,1.6043870544911931,1.6586429213085625,1.7960039602443134,1.51819289278779,1.5263553162591246,1.5227401818561748,0.8825000000000001,0.926625,0.838375,
36,36,PORTOUSDT,Sat Apr 23 15:01:51 2022,0.3434954371106547,0.8148317398157991,1.2861680425209436,1.4399461629996009,1.209830937112027,1.2605275184121312,1.2603295325453268,1.2602060615356327,5.03625,5.2880625000000006,4.784437499999999,False
37,37,VGXUSDT,Sat Apr 23 15:01:52 2022,0.3270321091610795,0.7281337197428875,1.1292353303246956,0.8186905920880746,1.2241927753618282,1.264671213722174,1.1829037291435986,1.1557183413078016,1.379,1.44795,1.31005,
38,38,POWRUSDT,Sat Apr 23 15:02:21 2022,0.548155728482551,0.9439154477000462,1.3396751669175415,1.363610852128849,1.415434913602723,1.4063480336972665,1.2633702387327714,1.2496117964260982,0.52935,0.5558175,0.5028825,False
39,39,ENSUSDT,Sat Apr 23 15:10:04 2022,1.2759143921871412,1.2982230524681833,1.3205317127492255,1.3203255604779425,1.3770782427319288,1.3156888994863665,1.2950550536327363,1.2945108074171536,13.915,14.61075,13.21925,True
40,40,QIUSDT,Sat Apr 23 15:10:04 2022,0.1033635471765354,0.6428438561595172,1.182324165142499,1.2273944001415855,1.280077289659982,1.1433204374953043,1.1336563492484406,1.1271723491671817,0.04485,0.0470925,0.0426075,False
41,41,KP3RUSDT,Sat Apr 23 15:10:05 2022,1.0687804920081267,1.249048236407594,1.4293159808070617,1.3725249785646103,1.5370299562468888,1.421277525620482,1.4115519762464104,1.4041954673569153,379.41,398.3805,360.4395,
42,42,MOVRUSDT,Sat Apr 23 15:17:57 2022,0.2821476061305476,1.231248728937258,2.1803498517439683,2.323548320090569,2.289296684378073,2.110667887493785,2.0925728836082027,2.0856634831492147,54.150000000000006,56.85750000000001,51.4425,False
43,43,CITYUSDT,Sat Apr 23 15:18:10 2022,0.2215265591152328,3.436325444987148,6.651124330859062,16.177260638736755,6.010412991218301,3.9858864409517127,3.716433563953792,3.365628019434748,14.365,15.08325,13.64675,False
44,44,BNXUSDT,Sat Apr 23 15:26:00 2022,0.1442246679433145,1.2175494614952973,2.2908742550472803,2.2885439561788408,1.825074854866542,2.4682175392937675,2.44829714914811,2.42423777574914,102.45,107.5725,97.3275,
45,45,AUCTIONUSDT,Sat Apr 23 15:26:03 2022,0.1969359028983668,0.809506506774792,1.4220771106512171,1.7704812556863485,1.545129602588846,1.2772397188532982,1.2424820014449678,1.2750529746826258,13.05,13.7025,12.3975,False
46,46,CHESSUSDT,Sat Apr 23 15:34:16 2022,0.0890664873776019,0.5435406958460194,0.9980149043144368,1.2703153849468238,1.0391399133469486,0.8845682642781973,0.882744539859188,0.913306419141027,0.7415,0.7785750000000001,0.704425,False
47,47,ADXUSDT,Sat Apr 23 15:34:16 2022,3.1219982236577963,2.242322114781615,1.3626460059054335,1.800168406582424,1.3453699652397126,1.2145561981964743,1.2248715698675663,1.2282638896409912,0.3736,0.3922800000000001,0.35492,False
48,48,LAZIOUSDT,Sat Apr 23 15:34:24 2022,0.5807727871271717,0.9115320336585744,1.242291280189977,1.1233495354211795,1.2902821260032769,1.2735630481968407,1.2731911328242165,1.251070558504372,3.99265,4.1922825,3.7930175,False
49,49,RADUSDT,Sat Apr 23 15:42:18 2022,0.5089027420602319,0.8031787381301883,1.0974547342001446,0.9102869789620373,1.1181608841144028,1.1767945775788349,1.1400685436562332,1.141962686689216,4.453,4.67565,4.2303500000000005,True
50,50,RAREUSDT,Sat Apr 23 15:42:46 2022,0.1444114178992986,0.4806190048318939,0.8168265917644894,0.8371781815417513,0.8785921679079026,0.7724699137824861,0.7732386925412376,0.822654003049069,0.5765,0.605325,0.547675,True
51,51,FRONTUSDT,Sat Apr 23 15:50:38 2022,1.0148910004447855,1.7655413191454166,2.516191637846048,2.9427008086305326,2.764024510880715,2.3612961325562907,2.2515369459200487,2.261399791242649,0.5071,0.532455,0.481745,False
52,52,CVPUSDT,Sat Apr 23 15:50:42 2022,0.0518160728899098,0.7811077664696636,1.5103994600494173,1.785831763389968,1.8176264206383417,1.4195751091490256,1.274298840576678,1.2546651664930737,0.7455,0.7827750000000001,0.708225,
53,53,AGLDUSDT,Sat Apr 23 15:50:45 2022,0.2143218497934084,0.8056510085884816,1.396980167383555,1.6203182956739537,1.3805257326744438,1.356166938310223,1.323361909411391,1.3045279608477616,1.161,1.2190500000000002,1.10295,False
54,54,SYSUSDT,Sat Apr 23 15:58:53 2022,1.297903707788037,1.2746370466558905,1.2513703855237437,0.9859467683471792,1.1197915682033874,1.4240149745010464,1.3496661297434045,1.3774324868236991,0.4919,0.516495,0.4673049999999999,True
55,55,DFUSDT,Sat Apr 23 15:59:05 2022,0.0803875931185392,1.0383119917949226,1.996236390471306,3.080287226087156,2.0338922876881256,1.7379545848284252,1.5931498713111638,1.5358979824416603,0.0705,0.074025,0.066975,True
56,56,FIDAUSDT,Sat Apr 23 15:59:14 2022,0.2407509414706091,1.435830767070006,2.630910592669403,3.477352106855704,2.661014932050952,2.400468284463156,2.2990261684391697,2.316691471538032,1.3809999999999998,1.4500499999999998,1.3119499999999995,False
57,57,YGGUSDT,Sat Apr 23 16:07:03 2022,0.9100229482121388,1.4054732740606,1.9009235999090608,1.7851402942378074,2.072804743902207,1.8314147367573,1.8991969115570748,1.9160613130909177,1.9745,2.073225,1.875775,False
58,58,ILVUSDT,Sat Apr 23 16:07:14 2022,1.9861847570960565,2.258745609898899,2.5313064627017416,2.810366279959062,2.1691197480923385,2.6509316056328625,2.498321764642448,2.527792915181998,518.5,544.4250000000001,492.575,
59,59,VIDTUSDT,Sat Apr 23 16:15:01 2022,0.3238299855619696,0.4635825828648776,0.6033351801677856,0.6189133035468211,0.6133447519509225,0.5739837043834236,0.6049751572577481,0.6054589837000126,0.43025,0.4517625,0.4087375,True
60,60,IDEXUSDT,Sat Apr 23 16:15:32 2022,0.9209863444380983,0.896054579724026,0.8711228150099537,0.6263523858395037,0.9679486779019078,0.9202181867036232,0.9175481165206112,0.9235467080841224,0.1467149999999999,0.15405075,0.1393792499999999,False
61,61,USDPUSDT,Sat Apr 23 16:15:51 2022,0.88477086108085,0.8583413857251532,0.8319119103694563,0.8318958333886243,0.8319108185623979,0.8319141167135379,0.8319150864992275,0.8319236966834939,0.9998,1.04979,0.94981,
62,62,DYDXUSDT,Sat Apr 23 16:23:53 2022,1.0745159053707611,1.2484642369171115,1.422412568463462,1.4683069352359477,1.3879604189013528,1.4351759485222475,1.4193590031151924,1.4012605365425714,4.8345,5.076225000000001,4.592775,False
63,63,POLYUSDT,Sat Apr 23 16:24:01 2022,0.6347248662166142,1.2548964476510418,1.875068029085469,1.815817925380792,1.9585324532164907,1.8972892997324,1.8587738095181023,1.8449266575795624,0.43955,0.4615275,0.4175724999999999,True
64,64,ELFUSDT,Sat Apr 23 16:24:09 2022,0.3335687477908827,1.114367883939699,1.895167020088516,1.853098343368476,1.8676046287877068,1.9303061740083929,1.945671524081624,1.8791544301963783,0.38035,0.3993675,0.3613325,False
65,65,XECUSDT,Sat Apr 23 16:32:00 2022,0.7341688023623829,0.9155164892157296,1.096864176069076,0.968636137261405,1.1231217444672057,1.1206560709725264,1.1389774562547992,1.132929471389443,9.13e-05,9.5865e-05,8.673499999999999e-05,False
66,66,GNOUSDT,Sat Apr 23 16:32:01 2022,0.3126002589205986,0.5194396415009928,0.726279024081387,0.6835578599057118,0.7369411402368221,0.7341634057589443,0.7379942049106876,0.7387385095947689,331.25,347.8125,314.6875,
