,Unnamed: 0,coin,time,all,avgall,avg15,1,2,3,4,5,price,profit,loss,answer
67,67,TRIBEUSDT,Sat Apr 23 16:32:04 2022,0.8208664400830967,2.8848679335207934,4.94886942695849,5.217612057013879,5.275366166679117,4.977157193395292,4.693565715303198,4.580646002400963,0.5211,0.5471550000000001,0.4950449999999999,
68,68,GHSTUSDT,Sat Apr 23 16:40:04 2022,0.2475558386115562,4.01413583364476,7.780715828677964,7.472317046111398,11.641267381130744,7.989403155237851,6.544623898681172,5.255967662228652,1.8985,1.993425,1.803575,
69,69,WAXPUSDT,Sat Apr 23 16:40:08 2022,0.3490305243138977,0.7707327596126948,1.192434994911492,1.1517579610355209,1.2774126839368545,1.26253292111731,1.1778126185917723,1.0926587898760016,0.27775,0.2916375,0.2638625,False
70,70,REQUSDT,Sat Apr 23 16:40:19 2022,0.7199747356235874,1.112490074061708,1.5050054124998282,1.524907970923803,1.5032011006160884,1.4997328282763926,1.495926471868421,1.5012586908144363,0.2177,0.228585,0.206815,False
71,71,MBOXUSDT,Sat Apr 23 16:48:17 2022,1.1837854900830544,1.2987950621936577,1.413804634304261,1.3589026906378654,1.411093858626471,1.3848052007420266,1.4336558515079911,1.4805655700069509,2.4345,2.556225,2.312775,False
72,72,FORUSDT,Sat Apr 23 16:48:43 2022,0.3922797107679006,0.6518162445425295,0.9113527783171584,0.9842288124196124,1.0256015655003827,0.9294505909568505,0.820040969404024,0.7974419533049225,0.0412499999999999,0.0433125,0.0391874999999999,False
73,73,QUICKUSDT,Sat Apr 23 16:48:48 2022,0.2413873675576202,0.3713740564318644,0.5013607453061086,0.562001006356554,0.5259793946314361,0.4928410982621212,0.4595368136270437,0.4664454136533881,175.55,184.3275,166.7725,False
74,74,FARMUSDT,Sat Apr 23 16:56:50 2022,0.331147058502264,0.6972682480334591,1.0633894375646542,1.2157828458581337,1.1508594980530071,1.0156580114583498,0.9614226764293852,0.9732241560243952,93.95,98.6475,89.2525,
75,75,RAYUSDT,Sat Apr 23 16:57:17 2022,0.5388913914641222,1.07724461555757,1.6155978396510176,1.62161022801522,1.6355936503011392,1.618084492606111,1.6005616840346688,1.6021391432979493,2.6425,2.7746250000000003,2.510375,False
76,76,ALPACAUSDT,Sat Apr 23 16:57:22 2022,0.6684614299235263,0.7920674429580395,0.9156734559925528,1.0214732629010863,0.9591854015441048,0.8576835529476456,0.8654910300388405,0.8745340325310872,0.60305,0.6332025,0.5728975,False
77,77,TVKUSDT,Sat Apr 23 17:05:14 2022,0.2578979974829435,0.7651325221523531,1.2723670468217627,1.2272988148328978,1.352981026899471,1.2350037938630287,1.268866154242145,1.2776854442712708,0.10335,0.1085175,0.0981824999999999,True
78,78,FLOWUSDT,Sat Apr 23 17:05:33 2022,0.3800298622633028,0.8077939339792521,1.2355580056952014,1.2260927676972857,1.2400735371310003,1.2377964590822064,1.2338591875611429,1.239968077004371,5.625,5.90625,5.34375,False
79,79,MINAUSDT,Sat Apr 23 17:05:42 2022,1.061360533894368,1.104931262436522,1.148501990978676,1.0893636084196667,1.1444543379872272,1.1536162851690357,1.1681730804215935,1.186902642895858,2.2795,2.393475,2.165525,False
80,80,CLVUSDT,Sat Apr 23 17:13:43 2022,0.1057997676566356,0.3851375475361199,0.6644753274156042,0.5305746750089084,0.7001128193068766,0.6904091551205292,0.6953506837973514,0.7059293038443554,0.3305,0.347025,0.313975,False
81,81,C98USDT,Sat Apr 23 17:13:47 2022,0.5607832643999978,0.749417108972523,0.938050953545048,0.943797856469648,0.9690773995387848,0.9159747959599908,0.9277886062125632,0.933616109544254,1.4935,1.568175,1.418825,False
82,82,QNTUSDT,Sat Apr 23 17:13:49 2022,0.6472816743085914,0.8015646554008571,0.9558476364931228,0.9314361968012688,1.00088330159454,0.9680780282068244,0.9340970534217772,0.944743602441204,107.85,113.2425,102.4575,False
83,83,BONDUSDT,Sat Apr 23 17:21:45 2022,0.240501291104954,0.5596971021960326,0.8788929132871113,1.102905739151239,0.8988996549871454,0.8486564097036045,0.7825838034541,0.7614189591394676,7.45,7.822500000000001,7.0775,False
84,84,DEXEUSDT,Sat Apr 23 17:21:50 2022,0.2123367092027732,0.4282241817559278,0.6441116543090823,0.4892971937781629,0.6195277714077926,0.5960746273057824,0.7584327256287388,0.7572259534249351,6.015,6.31575,5.71425,True
85,85,MLNUSDT,Sat Apr 23 17:22:28 2022,0.1194548405885422,0.6751725523772051,1.230890264165868,1.331910309272947,1.4628601639845618,1.1931090954631045,1.0918952525333272,1.0746764995753997,56.45,59.27250000000001,53.6275,True
86,86,PHAUSDT,Sat Apr 23 17:30:32 2022,0.6942757417949129,3.870480067622182,7.046684393449452,9.624843538344445,7.853324706514395,6.348099291790739,5.787872893063004,5.619281537534678,0.2753,0.289065,0.2615349999999999,True
87,87,ERNUSDT,Sat Apr 23 17:30:38 2022,0.4449281474075093,1.4667206771505288,2.4885132068935483,3.1702611511485728,2.681804548383946,2.2899699172475367,2.1642499421494623,2.136280475538224,4.545999999999999,4.7733,4.318699999999999,False
88,88,KLAYUSDT,Sat Apr 23 17:30:45 2022,0.4951936122509706,0.9199012314922532,1.344608850733536,1.3275792321063775,1.3468733743027697,1.3485567676971033,1.3477290904702852,1.352305789091144,0.9205,0.9665250000000002,0.874475,False
89,89,GTCUSDT,Sat Apr 23 17:38:58 2022,0.6254823758729703,0.8775390959854976,1.129595816098025,1.2253233278352524,1.133556863475959,1.100048942579953,1.0920859150908264,1.0969640315081348,6.0185,6.319425,5.717574999999999,False
90,90,TORNUSDT,Sat Apr 23 17:38:59 2022,0.9274898678531324,1.643140190857037,2.358790513860942,3.5533245394601134,2.5009013416657635,1.9901896656246776,1.8973696953026653,1.852167327251492,46.57,48.898500000000006,44.2415,True
91,91,XVGUSDT,Sat Apr 23 17:47:02 2022,0.3288316381197947,1.1833692101351734,2.037906782150552,2.263087499098268,2.320380090618388,2.090770233599184,1.8258743237584505,1.68942176367847,0.01017,0.0106785,0.0096615,False
92,92,ATAUSDT,Sat Apr 23 17:47:22 2022,0.8402530276591069,0.8866185077883901,0.9329839879176732,0.931502436029604,0.9373911707361764,0.8986314076911506,0.9496426579776434,0.947752267153792,0.36455,0.3827775,0.3463225,False
93,93,LPTUSDT,Sat Apr 23 17:55:15 2022,0.6143486019101865,1.1456946394085297,1.6770406769068729,1.7098373110067586,1.628642988030897,1.6992801815860132,1.672812205971499,1.6746306979391958,26.025,27.32625,24.72375,False
94,94,MASKUSDT,Sat Apr 23 17:55:32 2022,1.3782031448957537,1.2005402508228824,1.0228773567500111,1.041175027681564,1.0379334035726104,1.0100201669280189,1.013256955077749,1.0120012304901134,4.234,4.4457,4.0223,False
95,95,MDXUSDT,Sat Apr 23 17:55:48 2022,0.5600921636394153,1.1129914092372886,1.665890654835162,1.2919225763751725,1.6671459880697728,1.8452130162567428,1.9020774024985387,1.623094290975582,0.2185,0.229425,0.2075749999999999,False
96,96,ARUSDT,Sat Apr 23 18:04:05 2022,1.375729193183826,1.176194221660576,0.9766592501373256,0.9961222494001106,0.9545859682035032,0.9305940791403604,0.9745249933234664,1.027468960619187,28.505000000000003,29.930250000000004,27.07975,False
97,97,POLSUSDT,Sat Apr 23 18:04:12 2022,0.3653202471119511,0.61508459420059,0.8648489412892288,0.7418453070333024,0.8564500233775835,0.9816094973194804,0.9140694367646938,0.8302704419510848,1.289,1.3534500000000005,1.22455,False
98,98,SLPUSDT,Sat Apr 23 18:12:25 2022,0.0528955923435589,0.5230795228159572,0.9932634532883554,0.9857343905279192,1.0149213489570024,0.9873667387835178,0.9679702292303292,1.010324558943009,0.01585,0.0166425,0.0150575,False
99,99,SHIBUSDT,Sat Apr 23 18:12:27 2022,0.6244766333598989,0.8982840032316604,1.172091373103422,1.1620309525500216,1.1601958171597646,1.18139302586605,1.186918616221934,1.1699184537193397,2.4395e-05,2.561475e-05,2.317525e-05,False
100,100,ICPUSDT,Sat Apr 23 18:12:30 2022,1.680684322641362,1.420837317911462,1.160990313181562,1.130596648913581,1.157207458500155,1.1789509011599792,1.1726566372902267,1.1655399200438674,16.785,17.62425,15.94575,False
101,101,FORTHUSDT,Sat Apr 23 18:20:24 2022,0.1451202433247465,0.8820919677111807,1.619063692097615,2.451435100356896,1.6332383288608083,1.3732627072130434,1.2992373531009669,1.3381449709563602,5.845,6.13725,5.55275,False
102,102,BAKEUSDT,Sat Apr 23 18:20:28 2022,0.3614292283586861,0.8600268943415638,1.3586245603244411,1.3394013919941865,1.4111723628348545,1.3617200380486691,1.3600900848222033,1.3207389239222933,0.8594999999999999,0.902475,0.816525,False
103,103,BURGERUSDT,Sat Apr 23 18:20:36 2022,0.1924500708020299,0.7774401284758652,1.3624301861497004,1.737628831976646,1.6993895334239812,1.2285025545522543,1.1024864244555028,1.044143586340117,1.392,1.4616,1.3223999999999998,False
104,104,BARUSDT,Sat Apr 23 18:28:33 2022,0.1700055939205449,0.2922758940667499,0.4145461942129549,0.4294290440280514,0.4513170786267202,0.3981425338040157,0.403257061014975,0.3905852535910122,6.255,6.56775,5.94225,False
105,105,BTGUSDT,Sat Apr 23 18:28:39 2022,0.6965206264367934,1.4473731507738616,2.1982256751109297,2.1311046145335704,2.414838748210488,2.3788090025459354,2.06639830051208,1.9999777097525748,33.67,35.353500000000004,31.9865,False
106,106,MIRUSDT,Sat Apr 23 18:28:51 2022,0.6360499124308737,0.7177823224605471,0.7995147324902203,0.7265761928245514,0.8176542245480056,0.8140001838907476,0.8184609309395973,0.8208821302481998,1.366,1.4343,1.2977,False
107,107,TLMUSDT,Sat Apr 23 18:37:01 2022,0.3445327249616978,0.8124676977640417,1.2804026705663856,1.4009277952150796,1.2565080953331138,1.2654065680360949,1.246526358462844,1.2326445357847948,0.09625,0.1010625,0.0914374999999999,False
108,108,AUTOUSDT,Sat Apr 23 18:44:50 2022,0.3690298523593208,1.046744680334479,1.724459508309638,2.597660683708523,1.8456433142245123,1.5142975568232286,1.3578922685057768,1.306803718286148,385.45,404.7225,366.1775,False
109,109,PUNDIXUSDT,Sat Apr 23 18:44:53 2022,0.2301015448785746,0.9467492233688382,1.6633969018591015,1.808101809418932,1.6059720184547714,1.6315489099631262,1.6350460243339515,1.636315747124728,0.8534999999999999,0.8961749999999999,0.8108249999999999,True
110,110,TKOUSDT,Sat Apr 23 18:45:02 2022,0.3505119937404202,1.4514369281706812,2.552361862600942,2.817598421627798,2.9466618994575984,2.5891330564923867,2.2466506320991293,2.1617653033278,0.7095,0.744975,0.674025,False
111,111,SUPERUSDT,Sat Apr 23 18:52:59 2022,2.17305898090254,1.9166075408481804,1.6601561007938217,1.5921811394405645,1.6408408417926563,1.614500817510486,1.7361844953856007,1.7170732098398014,0.5914999999999999,0.6210749999999999,0.5619249999999999,False
112,112,EPSUSDT,Sat Apr 23 18:53:05 2022,0.5474248090317229,1.13427520058655,1.721125592141377,1.414586702307158,1.9257193671996944,1.71866750935393,1.794548433406886,1.7521059484392163,0.22815,0.2395575,0.2167424999999999,False
113,113,CFXUSDT,Sat Apr 23 18:53:09 2022,0.6673278434340458,1.7607879557529331,2.8542480680718207,3.3772827369315883,3.002924853317685,2.9010406271311457,2.574570772945387,2.4154213500332964,0.16645,0.1747725,0.1581274999999999,False
114,114,RAMPUSDT,Sat Apr 23 19:01:00 2022,0.2792114108226248,0.5567707015156664,0.8343299922087081,0.8261271922974252,0.8888033509584666,0.8174919862816338,0.8154246437643354,0.8238027877416791,0.0923499999999999,0.0969674999999999,0.0877324999999999,True
115,115,PERPUSDT,Sat Apr 23 19:01:02 2022,0.2206513320547535,0.4600760206291529,0.6995007092035523,0.6232240111531895,0.6886394647981285,0.7110674423583339,0.735298433211399,0.7392741944967106,4.385,4.60425,4.165749999999999,False
116,116,LINAUSDT,Sat Apr 23 19:01:16 2022,0.8692245703405383,1.2606483119198582,1.6520720534991775,1.661900045118205,1.6987994765557144,1.6588754981822582,1.6273079680346654,1.6134772796050465,0.026005,0.02730525,0.0247047499999999,False
117,117,DEGOUSDT,Sat Apr 23 19:08:55 2022,0.078710169870862,0.4648255593035908,0.8509409487363195,0.8086123098259774,0.8965067996921922,0.7964900578727758,0.880003577463253,0.8730919988273992,3.225,3.3862500000000004,3.06375,False
118,118,ALICEUSDT,Sat Apr 23 19:09:02 2022,0.499504814457735,0.7636531145717479,1.0278014146857608,1.0535121198088129,1.0126118782448437,1.0232398186370195,1.0230243009557036,1.026618955782424,6.485,6.8092500000000005,6.16075,False
119,119,PONDUSDT,Sat Apr 23 19:09:14 2022,0.4962009977688808,0.6511679916616657,0.8061349855544506,0.8546379164646574,0.8161088456694631,0.7434048450521205,0.7927369496634562,0.8237863709225555,0.027305,0.02867025,0.0259397499999999,False
120,120,OMUSDT,Sat Apr 23 19:16:42 2022,0.2631166554056008,1.203378138077403,2.1436396207492048,2.435829154561104,2.1378878617785344,2.0580030321997067,2.040414093102015,2.046063962104665,0.0962,0.10101,0.09139,True
121,121,BADGERUSDT,Sat Apr 23 19:16:49 2022,0.4494080773005595,1.178333798870879,1.9072595204411984,2.218949207663865,1.9543663529832669,1.8228025498181084,1.77704041453764,1.7631390772031112,8.77,9.2085,8.331499999999998,True
122,122,FISUSDT,Sat Apr 23 19:16:51 2022,0.4975738686181019,0.922622539860701,1.3476712111033,2.3038694340333903,1.408446626237801,1.0423774991700037,1.0042629213611975,0.9793995747141075,0.65745,0.6903225000000001,0.6245774999999999,False
123,123,ACMUSDT,Sat Apr 23 19:24:40 2022,0.3979296359993344,0.6504614707343986,0.9029933054694628,1.4116970660639758,1.0672737273762134,0.7198121289768457,0.676569561031321,0.6396140438989587,6.055,6.35775,5.752249999999999,False
124,124,CAKEUSDT,Sat Apr 23 19:24:46 2022,0.693320398956569,0.7035416569981425,0.7137629150397159,0.7305749595458088,0.6677950463898971,0.7131016428393605,0.7148748230996982,0.7424681033238151,9.415,9.88575,8.944249999999998,False
125,125,DODOUSDT,Sat Apr 23 19:24:59 2022,0.1387721703652976,0.578281134434439,1.0177900985035804,1.0562230230148648,1.070626952382031,0.9902492954611016,0.9868701444232754,0.9849810772366284,0.4065,0.426825,0.3861749999999999,False
126,126,LITUSDT,Sat Apr 23 19:33:10 2022,0.36693934756477,1.1933654894956054,2.0197916314264406,2.254900080546685,2.1581640509782325,1.905427470855637,1.891627526430794,1.888839028320855,1.3675000000000002,1.4358750000000002,1.299125,False
127,127,FIROUSDT,Sat Apr 23 19:33:16 2022,0.4551342234060786,0.5521879079458797,0.6492415924856807,0.8856832797923221,0.7064241262294587,0.5730699732841238,0.5372214784150022,0.5438091047074964,3.282,3.4461000000000004,3.1179,False
128,128,SFPUSDT,Sat Apr 23 19:33:34 2022,0.6899128847683951,0.956331418002173,1.222749951235951,1.240350220007734,1.3692278670654028,1.2342278733602308,1.1292315127323866,1.1407122830139995,0.79555,0.8353275,0.7557725,False
129,129,TWTUSDT,Sat Apr 23 19:41:15 2022,0.4266435061820363,0.6991995524921137,0.9717555988021912,0.9478731226065522,1.0728975230875757,1.0046761337171948,0.94931309234423,0.8840181222554039,1.23165,1.2932325000000002,1.1700675,False
130,130,TRUUSDT,Sat Apr 23 19:41:19 2022,0.6035834994996497,0.9548830774066264,1.306182655313603,1.3142221384332209,1.4192253992511037,1.3445898914855845,1.2308449820702825,1.2220308653278245,0.1935,0.203175,0.183825,True
131,131,CKBUSDT,Sat Apr 23 19:41:39 2022,0.2967477297679745,1.0828319624099354,1.8689161950518964,2.1356277760647115,1.8280603748936848,1.7692548218417292,1.7812450364388064,1.8303929660205496,0.011005,0.01155525,0.01045475,False
132,132,CELOUSDT,Sat Apr 23 19:49:18 2022,1.9612223615476116,1.583663736372071,1.2061051111965306,1.2025656486723002,1.2123077880798,1.1877120582213845,1.2208661723487952,1.2070738886603734,3.0135,3.164175,2.8628249999999995,False
133,133,RIFUSDT,Sat Apr 23 19:49:23 2022,0.430226200279897,0.484715300225589,0.5392044001712811,0.5694639459809425,0.5364668398857892,0.5354330016084612,0.5283998530104246,0.5262583603707879,0.1352,0.14196,0.1284399999999999,
134,134,BTCSTUSDT,Sat Apr 23 19:49:36 2022,0.4378578353286623,0.9392656882150788,1.440673541101495,1.3148049011783738,1.4100077059973837,1.5000120222384925,1.4860455104586543,1.4924975656345718,15.99,16.7895,15.1905,False
